subject,session,"('behav_fn', '1')","('behav_fn', '2')","('behav_fn', '3')","('behav_fn', '4')","('behav_fn', '5')","('behav_fn', '6')"
50,1,/scratch/mrenke/ds-stressrisk/sub-50/ses-1/func/sub-50_ses-1_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-50/ses-1/func/sub-50_ses-1_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-50/ses-1/func/sub-50_ses-1_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-50/ses-1/func/sub-50_ses-1_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-50/ses-1/func/sub-50_ses-1_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-50/ses-1/func/sub-50_ses-1_task-risk_run-6_events.tsv
50,2,/scratch/mrenke/ds-stressrisk/sub-50/ses-2/func/sub-50_ses-2_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-50/ses-2/func/sub-50_ses-2_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-50/ses-2/func/sub-50_ses-2_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-50/ses-2/func/sub-50_ses-2_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-50/ses-2/func/sub-50_ses-2_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-50/ses-2/func/sub-50_ses-2_task-risk_run-6_events.tsv
51,1,/scratch/mrenke/ds-stressrisk/sub-51/ses-1/func/sub-51_ses-1_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-51/ses-1/func/sub-51_ses-1_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-51/ses-1/func/sub-51_ses-1_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-51/ses-1/func/sub-51_ses-1_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-51/ses-1/func/sub-51_ses-1_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-51/ses-1/func/sub-51_ses-1_task-risk_run-6_events.tsv
51,2,/scratch/mrenke/ds-stressrisk/sub-51/ses-2/func/sub-51_ses-2_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-51/ses-2/func/sub-51_ses-2_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-51/ses-2/func/sub-51_ses-2_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-51/ses-2/func/sub-51_ses-2_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-51/ses-2/func/sub-51_ses-2_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-51/ses-2/func/sub-51_ses-2_task-risk_run-6_events.tsv
52,1,/scratch/mrenke/ds-stressrisk/sub-52/ses-1/func/sub-52_ses-1_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-52/ses-1/func/sub-52_ses-1_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-52/ses-1/func/sub-52_ses-1_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-52/ses-1/func/sub-52_ses-1_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-52/ses-1/func/sub-52_ses-1_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-52/ses-1/func/sub-52_ses-1_task-risk_run-6_events.tsv
52,2,/scratch/mrenke/ds-stressrisk/sub-52/ses-2/func/sub-52_ses-2_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-52/ses-2/func/sub-52_ses-2_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-52/ses-2/func/sub-52_ses-2_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-52/ses-2/func/sub-52_ses-2_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-52/ses-2/func/sub-52_ses-2_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-52/ses-2/func/sub-52_ses-2_task-risk_run-6_events.tsv
53,1,/scratch/mrenke/ds-stressrisk/sub-53/ses-1/func/sub-53_ses-1_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-53/ses-1/func/sub-53_ses-1_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-53/ses-1/func/sub-53_ses-1_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-53/ses-1/func/sub-53_ses-1_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-53/ses-1/func/sub-53_ses-1_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-53/ses-1/func/sub-53_ses-1_task-risk_run-6_events.tsv
53,2,/scratch/mrenke/ds-stressrisk/sub-53/ses-2/func/sub-53_ses-2_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-53/ses-2/func/sub-53_ses-2_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-53/ses-2/func/sub-53_ses-2_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-53/ses-2/func/sub-53_ses-2_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-53/ses-2/func/sub-53_ses-2_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-53/ses-2/func/sub-53_ses-2_task-risk_run-6_events.tsv
54,1,/scratch/mrenke/ds-stressrisk/sub-54/ses-1/func/sub-54_ses-1_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-54/ses-1/func/sub-54_ses-1_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-54/ses-1/func/sub-54_ses-1_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-54/ses-1/func/sub-54_ses-1_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-54/ses-1/func/sub-54_ses-1_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-54/ses-1/func/sub-54_ses-1_task-risk_run-6_events.tsv
54,2,/scratch/mrenke/ds-stressrisk/sub-54/ses-2/func/sub-54_ses-2_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-54/ses-2/func/sub-54_ses-2_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-54/ses-2/func/sub-54_ses-2_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-54/ses-2/func/sub-54_ses-2_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-54/ses-2/func/sub-54_ses-2_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-54/ses-2/func/sub-54_ses-2_task-risk_run-6_events.tsv
55,1,/scratch/mrenke/ds-stressrisk/sub-55/ses-1/func/sub-55_ses-1_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-55/ses-1/func/sub-55_ses-1_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-55/ses-1/func/sub-55_ses-1_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-55/ses-1/func/sub-55_ses-1_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-55/ses-1/func/sub-55_ses-1_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-55/ses-1/func/sub-55_ses-1_task-risk_run-6_events.tsv
55,2,/scratch/mrenke/ds-stressrisk/sub-55/ses-2/func/sub-55_ses-2_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-55/ses-2/func/sub-55_ses-2_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-55/ses-2/func/sub-55_ses-2_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-55/ses-2/func/sub-55_ses-2_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-55/ses-2/func/sub-55_ses-2_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-55/ses-2/func/sub-55_ses-2_task-risk_run-6_events.tsv
57,1,/scratch/mrenke/ds-stressrisk/sub-57/ses-1/func/sub-57_ses-1_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-57/ses-1/func/sub-57_ses-1_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-57/ses-1/func/sub-57_ses-1_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-57/ses-1/func/sub-57_ses-1_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-57/ses-1/func/sub-57_ses-1_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-57/ses-1/func/sub-57_ses-1_task-risk_run-6_events.tsv
57,2,/scratch/mrenke/ds-stressrisk/sub-57/ses-2/func/sub-57_ses-2_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-57/ses-2/func/sub-57_ses-2_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-57/ses-2/func/sub-57_ses-2_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-57/ses-2/func/sub-57_ses-2_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-57/ses-2/func/sub-57_ses-2_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-57/ses-2/func/sub-57_ses-2_task-risk_run-6_events.tsv
58,1,/scratch/mrenke/ds-stressrisk/sub-58/ses-1/func/sub-58_ses-1_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-58/ses-1/func/sub-58_ses-1_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-58/ses-1/func/sub-58_ses-1_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-58/ses-1/func/sub-58_ses-1_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-58/ses-1/func/sub-58_ses-1_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-58/ses-1/func/sub-58_ses-1_task-risk_run-6_events.tsv
58,2,/scratch/mrenke/ds-stressrisk/sub-58/ses-2/func/sub-58_ses-2_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-58/ses-2/func/sub-58_ses-2_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-58/ses-2/func/sub-58_ses-2_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-58/ses-2/func/sub-58_ses-2_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-58/ses-2/func/sub-58_ses-2_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-58/ses-2/func/sub-58_ses-2_task-risk_run-6_events.tsv
59,1,/scratch/mrenke/ds-stressrisk/sub-59/ses-1/func/sub-59_ses-1_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-59/ses-1/func/sub-59_ses-1_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-59/ses-1/func/sub-59_ses-1_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-59/ses-1/func/sub-59_ses-1_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-59/ses-1/func/sub-59_ses-1_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-59/ses-1/func/sub-59_ses-1_task-risk_run-6_events.tsv
59,2,/scratch/mrenke/ds-stressrisk/sub-59/ses-2/func/sub-59_ses-2_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-59/ses-2/func/sub-59_ses-2_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-59/ses-2/func/sub-59_ses-2_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-59/ses-2/func/sub-59_ses-2_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-59/ses-2/func/sub-59_ses-2_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-59/ses-2/func/sub-59_ses-2_task-risk_run-6_events.tsv
61,1,/scratch/mrenke/ds-stressrisk/sub-61/ses-1/func/sub-61_ses-1_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-61/ses-1/func/sub-61_ses-1_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-61/ses-1/func/sub-61_ses-1_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-61/ses-1/func/sub-61_ses-1_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-61/ses-1/func/sub-61_ses-1_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-61/ses-1/func/sub-61_ses-1_task-risk_run-6_events.tsv
61,2,/scratch/mrenke/ds-stressrisk/sub-61/ses-2/func/sub-61_ses-2_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-61/ses-2/func/sub-61_ses-2_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-61/ses-2/func/sub-61_ses-2_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-61/ses-2/func/sub-61_ses-2_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-61/ses-2/func/sub-61_ses-2_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-61/ses-2/func/sub-61_ses-2_task-risk_run-6_events.tsv
