subject,session,"('preproc_fn', '1')","('preproc_fn', '2')","('preproc_fn', '3')","('preproc_fn', '4')","('preproc_fn', '5')","('preproc_fn', '6')"
32,2,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-32/ses-2/func/sub-32_ses-2_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-32/ses-2/func/sub-32_ses-2_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-32/ses-2/func/sub-32_ses-2_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-32/ses-2/func/sub-32_ses-2_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-32/ses-2/func/sub-32_ses-2_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-32/ses-2/func/sub-32_ses-2_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
34,1,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-34/ses-1/func/sub-34_ses-1_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-34/ses-1/func/sub-34_ses-1_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-34/ses-1/func/sub-34_ses-1_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-34/ses-1/func/sub-34_ses-1_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-34/ses-1/func/sub-34_ses-1_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-34/ses-1/func/sub-34_ses-1_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
34,2,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-34/ses-2/func/sub-34_ses-2_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-34/ses-2/func/sub-34_ses-2_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-34/ses-2/func/sub-34_ses-2_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-34/ses-2/func/sub-34_ses-2_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-34/ses-2/func/sub-34_ses-2_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,
35,1,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-35/ses-1/func/sub-35_ses-1_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-35/ses-1/func/sub-35_ses-1_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-35/ses-1/func/sub-35_ses-1_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-35/ses-1/func/sub-35_ses-1_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-35/ses-1/func/sub-35_ses-1_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-35/ses-1/func/sub-35_ses-1_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
35,2,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-35/ses-2/func/sub-35_ses-2_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-35/ses-2/func/sub-35_ses-2_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-35/ses-2/func/sub-35_ses-2_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-35/ses-2/func/sub-35_ses-2_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-35/ses-2/func/sub-35_ses-2_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-35/ses-2/func/sub-35_ses-2_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
36,1,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-36/ses-1/func/sub-36_ses-1_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-36/ses-1/func/sub-36_ses-1_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-36/ses-1/func/sub-36_ses-1_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-36/ses-1/func/sub-36_ses-1_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-36/ses-1/func/sub-36_ses-1_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-36/ses-1/func/sub-36_ses-1_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
36,2,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-36/ses-2/func/sub-36_ses-2_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-36/ses-2/func/sub-36_ses-2_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-36/ses-2/func/sub-36_ses-2_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-36/ses-2/func/sub-36_ses-2_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-36/ses-2/func/sub-36_ses-2_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-36/ses-2/func/sub-36_ses-2_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
37,1,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-37/ses-1/func/sub-37_ses-1_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-37/ses-1/func/sub-37_ses-1_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-37/ses-1/func/sub-37_ses-1_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-37/ses-1/func/sub-37_ses-1_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-37/ses-1/func/sub-37_ses-1_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-37/ses-1/func/sub-37_ses-1_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
37,2,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-37/ses-2/func/sub-37_ses-2_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-37/ses-2/func/sub-37_ses-2_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-37/ses-2/func/sub-37_ses-2_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-37/ses-2/func/sub-37_ses-2_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-37/ses-2/func/sub-37_ses-2_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-37/ses-2/func/sub-37_ses-2_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
38,1,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-38/ses-1/func/sub-38_ses-1_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-38/ses-1/func/sub-38_ses-1_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-38/ses-1/func/sub-38_ses-1_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-38/ses-1/func/sub-38_ses-1_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-38/ses-1/func/sub-38_ses-1_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
38,2,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-38/ses-2/func/sub-38_ses-2_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-38/ses-2/func/sub-38_ses-2_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-38/ses-2/func/sub-38_ses-2_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-38/ses-2/func/sub-38_ses-2_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-38/ses-2/func/sub-38_ses-2_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-38/ses-2/func/sub-38_ses-2_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
39,1,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-39/ses-1/func/sub-39_ses-1_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-39/ses-1/func/sub-39_ses-1_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,,,,
39,2,,,,,,
40,1,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-40/ses-1/func/sub-40_ses-1_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-40/ses-1/func/sub-40_ses-1_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-40/ses-1/func/sub-40_ses-1_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-40/ses-1/func/sub-40_ses-1_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-40/ses-1/func/sub-40_ses-1_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-40/ses-1/func/sub-40_ses-1_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
40,2,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-40/ses-2/func/sub-40_ses-2_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-40/ses-2/func/sub-40_ses-2_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-40/ses-2/func/sub-40_ses-2_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-40/ses-2/func/sub-40_ses-2_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-40/ses-2/func/sub-40_ses-2_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
41,1,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-41/ses-1/func/sub-41_ses-1_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-41/ses-1/func/sub-41_ses-1_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-41/ses-1/func/sub-41_ses-1_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-41/ses-1/func/sub-41_ses-1_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-41/ses-1/func/sub-41_ses-1_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-41/ses-1/func/sub-41_ses-1_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
41,2,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-41/ses-2/func/sub-41_ses-2_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-41/ses-2/func/sub-41_ses-2_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-41/ses-2/func/sub-41_ses-2_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-41/ses-2/func/sub-41_ses-2_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-41/ses-2/func/sub-41_ses-2_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
42,1,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-42/ses-1/func/sub-42_ses-1_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-42/ses-1/func/sub-42_ses-1_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-42/ses-1/func/sub-42_ses-1_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-42/ses-1/func/sub-42_ses-1_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-42/ses-1/func/sub-42_ses-1_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-42/ses-1/func/sub-42_ses-1_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
42,2,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-42/ses-2/func/sub-42_ses-2_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-42/ses-2/func/sub-42_ses-2_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-42/ses-2/func/sub-42_ses-2_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-42/ses-2/func/sub-42_ses-2_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-42/ses-2/func/sub-42_ses-2_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-42/ses-2/func/sub-42_ses-2_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
43,1,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-43/ses-1/func/sub-43_ses-1_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-43/ses-1/func/sub-43_ses-1_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-43/ses-1/func/sub-43_ses-1_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-43/ses-1/func/sub-43_ses-1_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-43/ses-1/func/sub-43_ses-1_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-43/ses-1/func/sub-43_ses-1_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
43,2,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-43/ses-2/func/sub-43_ses-2_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-43/ses-2/func/sub-43_ses-2_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-43/ses-2/func/sub-43_ses-2_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-43/ses-2/func/sub-43_ses-2_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-43/ses-2/func/sub-43_ses-2_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-43/ses-2/func/sub-43_ses-2_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
44,1,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-44/ses-1/func/sub-44_ses-1_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-44/ses-1/func/sub-44_ses-1_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-44/ses-1/func/sub-44_ses-1_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-44/ses-1/func/sub-44_ses-1_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-44/ses-1/func/sub-44_ses-1_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-44/ses-1/func/sub-44_ses-1_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
44,2,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-44/ses-2/func/sub-44_ses-2_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-44/ses-2/func/sub-44_ses-2_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-44/ses-2/func/sub-44_ses-2_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-44/ses-2/func/sub-44_ses-2_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-44/ses-2/func/sub-44_ses-2_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-44/ses-2/func/sub-44_ses-2_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
45,1,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-45/ses-1/func/sub-45_ses-1_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-45/ses-1/func/sub-45_ses-1_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-45/ses-1/func/sub-45_ses-1_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-45/ses-1/func/sub-45_ses-1_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-45/ses-1/func/sub-45_ses-1_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-45/ses-1/func/sub-45_ses-1_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
45,2,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-45/ses-2/func/sub-45_ses-2_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-45/ses-2/func/sub-45_ses-2_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-45/ses-2/func/sub-45_ses-2_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-45/ses-2/func/sub-45_ses-2_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-45/ses-2/func/sub-45_ses-2_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-45/ses-2/func/sub-45_ses-2_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
